  main.cpp
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(303,33): warning C4244: '+=' : conversion de 'float' en 'int', perte possible de données
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(388,75): warning C4244: '=' : conversion de 'float' en '_Tp', perte possible de données
          with
          [
              _Tp=uchar
          ]
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(389,75): warning C4244: '=' : conversion de 'float' en '_Tp', perte possible de données
          with
          [
              _Tp=uchar
          ]
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(390,75): warning C4244: '=' : conversion de 'float' en '_Tp', perte possible de données
          with
          [
              _Tp=uchar
          ]
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(408,15): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(409,24): warning C4244: 'argument' : conversion de 'float' en 'int', perte possible de données
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(409,17): warning C4244: 'argument' : conversion de 'float' en 'int', perte possible de données
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(472,23): warning C4244: '=' : conversion de 'double' en 'int', perte possible de données
C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\basecode_OpenCV\main.cpp(473,24): warning C4244: '=' : conversion de 'double' en 'int', perte possible de données
  Génération de code en cours
  0 of 329 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Fin de la génération du code
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_photo320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_plot320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_reg320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_rgbd320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_saliency320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_shape320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_stereo320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_stitching320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_structured_light320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_superres320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_surface_matching320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_text320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_tracking320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_video320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_videoio320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_videostab320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_xfeatures2d320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_ximgproc320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_xobjdetect320.dll
  C:\Users\nicol\OneDrive - Groupe ESIEA\4A\1- Technique\Imagerie Numerique\TD\basecode_OpenCV_VS2015\basecode_OpenCV\OpenCV\bin\Release\opencv_xphoto320.dll
         42 fichier(s) copié(s).
